name,gender,wikidata,type
"16 Aprillaan",,Q4059200,way
Brailleweg,,Q79894,way
Breedeborg,,Q2447151,way
Canadalaan,,Q16,way
Coendershaag,,Q97636594,way
Coendersweg,,Q97636594,way
"De Ploeglaan",,Q1180242,way
Esperantostraat,,Q143,way
Esserhaag,,Q2373369,way
Esserlaan,,Q2373369,way
Esserweg,,Q2373369,way
Geuzenkamp,,Q699636,way
Hagepreekkamp,,Q2781658,way
"Helper Kerkstraat",,Q15876176,way
Hilghepad,,Q18768966,way
Hondsruglaan,,Q1626793,way
Kamplaan,,Q97635411,way
Minervalaan,,Q2079039,way
Quintuslaan,,Q14249619,way
"Rode Kruislaan",,Q7178,way
Saaksumborg,,Q97635625,way
Schutterspad,,Q97638866,way
Waldeck-Pyrmontplein,,Q165763,way
Waldeck-Pyrmontstraat,,Q165763,way
"""Gele Plein""",,,way
"'t Klooster",,,way
1,,,way
2,,,way
3,,,way
4,,,way
5,,,way
6,,,way
7,,,way
8,,,way
9,,,way
10,,,way
12,,,way
13,,,way
14,,,way
15,,,way
16,,,way
16a,,,way
17,,,way
18,,,way
19,,,way
"1e Drift Ged. Zuiderdiep",,,way
20,,,way
21,,,way
"2e Drift Ged. Zuiderdiep",,,way
45,,,way
47,,,way
A,,,way
"A. Jacobsstraat",,,way
"A. Morostraat",,,way
"A.J. Lutulistraat",,,way
"A.P. Fokkerstraat",,,way
"ACM Brug",,,way
Aalborgweg,,,way
Aalscholver,,,way
Aarhusweg,,,way
Abeelstraat,,,way
"Abel Tasmanplein",,,way
"Abel Tasmanstraat",,,way
Abrug,,,way
Acacialaan,,,way
"Achter de Barakken",,,way
"Achter de Muur",,,way
"Achter de Noorderkuipen",,,way
"Achter de Wal",,,way
Achterom,,,way
Achterweg,,,way
Adelheidstraat,,,way
"Admiraal de Ruyterlaan",,,way
"Adriaan Pauwstraat",,,way
"Adriaan van Ostadestraat",,,way
Aduarderdiepsterweg,,,way
Aduarderstraat,,,way
Agaatstraat,,,way
Agnetapark,,,way
Agricolastraat,,,way
Agunnarydweg,,,way
Akeleiweg,,,way
Akerkhof,,,way
Akerkstraat,,,way
Akkerstraat,,,way
"Albert Hahnlaan",,,way
"Albertine Agnesplein",,,way
"Albertine Agnesstraat",,,way
Albertstraat,,,way
Albrondaheerd,,,way
Aldebaranstraat,,,way
Alexanderstraat,,,way
Algollaan,,,way
Allersmastraat,,,way
Almastraat,,,way
Aluminiumstraat,,,way
"Amalia van Solmsstraat",,,way
Ambonstraat,,,way
Amethiststraat,,,way
Amkemaheerd,,,way
Amstelstraat,,,way
Andelstermaar,,,way
Andromedastraat,,,way
Anemoonstraat,,,way
Anjelierstraat,,,way
Anker,,,way
"Anna Blamanstraat",,,way
