id,name,gender,description,language,year_named,year_built
4271290,Agricolaplatz,M,eine der 42 Münchner Geiseln König Gustavs II. Adolf,de,1901,1901
4218701,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
4271289,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
69688189,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
152273429,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
172200030,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
426277800,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
426277801,Agricolastraße,M,"Agricola, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
63094057,Aindorferstraße,M,"Aindorfer, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
4585970,Aindorferstraße,M,"Aindorfer, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
4585971,Aindorferstraße,M,"Aindorfer, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
5079717,Aindorferstraße,M,"Aindorfer, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
5081024,Aindorferstraße,M,"Aindorfer, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
159179304,Aindorferstraße,M,"Aindorfer, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1901,1901
4218695,Alblstraße,M,"Albl, eine der 42 Münchner Geiseln König Gustavs II. Adolf",de,1928,
35095323,Alpenveilchenstraße,_,Blumenart Alpenveilchen,de,1947,
4515580,Altmannstraße,_,Adelsgeschlecht,de,1922,
158803933,Altmannstraße,_,Adelsgeschlecht,de,1922,
4519701,Altmannstraße,_,Adelsgeschlecht,de,1922,
4218708,Am Laimer Anger,_,früher Laimer Kirchweg,de,2010,
